X;Y;Z;categoryID
-0.5675188302993774;2.5454735618717117;-2.4438535507612396;10.0
-0.5681767463684082;2.4083692415505022;-2.4742885032278097;10.0
-0.5719767808914185;2.40119925957575;-1.4071954295141385;10.0
-0.5714845657348633;2.304063442283975;-1.7007928709917655;10.0
-0.5661989450454712;2.928290971299766;-2.212073291688378;10.0
-0.570819616317749;2.3894310663516367;-1.7542693759315129;10.0
-0.5675289630889893;2.3837918705384618;-2.697039050286171;10.0
-0.5719856023788452;2.347011243764219;-1.4905526020015722;10.0
-0.5708285570144653;2.334935868527213;-1.8380050230979463;10.0
-0.5719854831695557;2.2939914421973837;-1.574532245509169;10.0
-0.5719767808914185;2.2412577879476117;-1.6605301448927987;10.0
-0.5719854831695557;2.1870962729794035;-1.7438457887292287;10.0
-0.5719767808914185;2.134345085901818;-1.8298714587335656;10.0
-0.5596084594726562;3.6121822929194707;-2.9992123716576073;10.0
-0.5675292015075684;2.4375641624821585;-2.611867967788653;10.0
-0.5719766616821289;2.0813165497410893;-1.9138649371511152;10.0
-0.5661989450454712;3.03453220740632;-2.043795527100173;10.0
-0.5688490867614746;2.4283347727081908;-2.251844507968054;10.0
-0.5708285570144653;2.281631712632142;-1.9224346149024638;10.0
-0.5675187110900879;2.7058915963992063;-2.189763104018311;10.0
-0.5719766616821289;2.027432537727605;-1.9992129754549899;10.0
-0.5602645874023438;3.7950303946633897;-2.5234046589708647;10.0
-0.5708193778991699;2.2294919123560435;-2.007600866963593;10.0
-0.5719854831695557;1.9733061838750663;-2.082472926848804;10.0
-0.5635679960250854;3.1054367615260596;-2.6781500215472787;10.0
-0.5688492059707642;2.748986232722421;-1.7439564672886905;10.0
-0.570819616317749;1.962926563722339;-2.4298198666298214;10.0
-0.5622415542602539;3.5950856140512677;-2.2790168035801712;10.0
-0.5719767808914185;1.9213749878813982;-2.167199348848317;10.0
-0.5635679960250854;2.9448849765729093;-2.9324505320435095;10.0
-0.5708194971084595;1.9096135300433117;-2.514263520146094;10.0
-0.5622538328170776;3.006351539684074;-3.2080623418570906;10.0
-0.5675288438796997;2.650799273490681;-2.2741203179378595;10.0
-0.571976900100708;1.8674909440478993;-2.2525474375525922;10.0
-0.5675188302993774;2.9191647164146675;-1.8519552508890513;10.0
